FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\test\stringtag.lua
SIZE: 26041
PARSED: 26041
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
1218 [line  145] 0x00058641  LOADK      R25 = K[22]='space'
1219 [line  145] 0x0100861C  CALL       A=24 B=2 C=2
1220 [line  145] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1221 [line  145] 0x02000600  MOVE       R24 = R4
1222 [line  145] 0x000D4641  LOADK      R25 = K[53]=']'
1223 [line  145] 0x0100861C  CALL       A=24 B=2 C=2
1224 [line  145] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1225 [line  145] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1226 [line  146] 0x020005C0  MOVE       R23 = R4
1227 [line  146] 0x00110601  LOADK      R24 = K[68]='.'
1228 [line  146] 0x010085DC  CALL       A=23 B=2 C=2
1229 [line  146] 0x03000600  MOVE       R24 = R6
1230 [line  146] 0x00058641  LOADK      R25 = K[22]='space'
1231 [line  146] 0x0100861C  CALL       A=24 B=2 C=2
1232 [line  146] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1233 [line  146] 0x03000600  MOVE       R24 = R6
1234 [line  146] 0x000E8641  LOADK      R25 = K[58]='Name'
1235 [line  146] 0x0100861C  CALL       A=24 B=2 C=2
1236 [line  146] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1237 [line  146] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1238 [line  146] 0xB2858509  SETTABLE   R20[K[101]='index'] = R22
1239 [line  147] 0x03000580  MOVE       R22 = R6
1240 [line  147] 0x0019C5C1  LOADK      R23 = K[103]='args'
1241 [line  147] 0x0100859C  CALL       A=22 B=2 C=2
1242 [line  148] 0x020005C0  MOVE       R23 = R4
1243 [line  148] 0x0016C601  LOADK      R24 = K[91]=':'
1244 [line  148] 0x010085DC  CALL       A=23 B=2 C=2
1245 [line  148] 0x03000600  MOVE       R24 = R6
1246 [line  148] 0x00058641  LOADK      R25 = K[22]='space'
1247 [line  148] 0x0100861C  CALL       A=24 B=2 C=2
1248 [line  148] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1249 [line  148] 0x03000600  MOVE       R24 = R6
1250 [line  148] 0x000E8641  LOADK      R25 = K[58]='Name'
1251 [line  148] 0x0100861C  CALL       A=24 B=2 C=2
1252 [line  148] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1253 [line  148] 0x03000600  MOVE       R24 = R6
1254 [line  148] 0x00058641  LOADK      R25 = K[22]='space'
1255 [line  148] 0x0100861C  CALL       A=24 B=2 C=2
1256 [line  148] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1257 [line  148] 0x03000600  MOVE       R24 = R6
1258 [line  148] 0x0019C641  LOADK      R25 = K[103]='args'
1259 [line  148] 0x0100861C  CALL       A=24 B=2 C=2
1260 [line  148] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1261 [line  148] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1262 [line  148] 0xB3058509  SETTABLE   R20[K[102]='call'] = R22
1263 [line  151] 0x02000580  MOVE       R22 = R4
1264 [line  151] 0x001805C1  LOADK      R23 = K[96]='('
1265 [line  151] 0x0100859C  CALL       A=22 B=2 C=2
1266 [line  151] 0x030005C0  MOVE       R23 = R6
1267 [line  151] 0x00058601  LOADK      R24 = K[22]='space'
1268 [line  151] 0x010085DC  CALL       A=23 B=2 C=2
1269 [line  151] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1270 [line  151] 0x030005C0  MOVE       R23 = R6
1271 [line  151] 0x0014C601  LOADK      R24 = K[83]='exp'
1272 [line  151] 0x010085DC  CALL       A=23 B=2 C=2
1273 [line  151] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1274 [line  151] 0x030005C0  MOVE       R23 = R6
1275 [line  151] 0x00058601  LOADK      R24 = K[22]='space'
1276 [line  151] 0x010085DC  CALL       A=23 B=2 C=2
1277 [line  151] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1278 [line  151] 0x020005C0  MOVE       R23 = R4
1279 [line  151] 0x00184601  LOADK      R24 = K[97]=')'
1280 [line  151] 0x010085DC  CALL       A=23 B=2 C=2
1281 [line  151] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1282 [line  152] 0x030005C0  MOVE       R23 = R6
1283 [line  152] 0x000E8601  LOADK      R24 = K[58]='Name'
1284 [line  152] 0x010085DC  CALL       A=23 B=2 C=2
1285 [line  152] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1286 [line  152] 0xB4058509  SETTABLE   R20[K[104]='prefix'] = R22
1287 [line  154] 0x03000580  MOVE       R22 = R6
1288 [line  154] 0x001985C1  LOADK      R23 = K[102]='call'
1289 [line  154] 0x0100859C  CALL       A=22 B=2 C=2
1290 [line  155] 0x030005C0  MOVE       R23 = R6
1291 [line  155] 0x00194601  LOADK      R24 = K[101]='index'
1292 [line  155] 0x010085DC  CALL       A=23 B=2 C=2
1293 [line  155] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1294 [line  155] 0xB4858509  SETTABLE   R20[K[105]='suffix'] = R22
1295 [line  157] 0x03000580  MOVE       R22 = R6
1296 [line  157] 0x001A05C1  LOADK      R23 = K[104]='prefix'
1297 [line  157] 0x0100859C  CALL       A=22 B=2 C=2
1298 [line  157] 0x030005C0  MOVE       R23 = R6
1299 [line  157] 0x00058601  LOADK      R24 = K[22]='space'
1300 [line  157] 0x010085DC  CALL       A=23 B=2 C=2
1301 [line  157] 0x03000600  MOVE       R24 = R6
1302 [line  157] 0x001A4641  LOADK      R25 = K[105]='suffix'
1303 [line  157] 0x0100861C  CALL       A=24 B=2 C=2
1304 [line  157] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1305 [line  157] 0x03000600  MOVE       R24 = R6
1306 [line  157] 0x00058641  LOADK      R25 = K[22]='space'
1307 [line  157] 0x0100861C  CALL       A=24 B=2 C=2
1308 [line  157] 0x03000640  MOVE       R25 = R6
1309 [line  157] 0x001A4681  LOADK      R26 = K[105]='suffix'
1310 [line  157] 0x0100865C  CALL       A=25 B=2 C=2
1311 [line  157] 0x0C06460E  MUL        A=24 B=R24 C=R25
1312 [line  157] 0x0C000614  LEN        A=24 B=24 C=0 Bx=12288
1313 [line  157] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1314 [line  157] 0x0BC505D1  POW        A=23 B=R23 C=K[20]=0.0
1315 [line  157] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1316 [line  158] 0x030005C0  MOVE       R23 = R6
1317 [line  158] 0x00058601  LOADK      R24 = K[22]='space'
1318 [line  158] 0x010085DC  CALL       A=23 B=2 C=2
1319 [line  158] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1320 [line  158] 0x030005C0  MOVE       R23 = R6
1321 [line  158] 0x00194601  LOADK      R24 = K[101]='index'
1322 [line  158] 0x010085DC  CALL       A=23 B=2 C=2
1323 [line  158] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1324 [line  159] 0x030005C0  MOVE       R23 = R6
1325 [line  159] 0x000E8601  LOADK      R24 = K[58]='Name'
1326 [line  159] 0x010085DC  CALL       A=23 B=2 C=2
1327 [line  159] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1328 [line  159] 0xAE058509  SETTABLE   R20[K[92]='var'] = R22
1329 [line  160] 0x03000580  MOVE       R22 = R6
1330 [line  160] 0x001A05C1  LOADK      R23 = K[104]='prefix'
1331 [line  160] 0x0100859C  CALL       A=22 B=2 C=2
1332 [line  161] 0x030005C0  MOVE       R23 = R6
1333 [line  161] 0x00058601  LOADK      R24 = K[22]='space'
1334 [line  161] 0x010085DC  CALL       A=23 B=2 C=2
1335 [line  161] 0x03000600  MOVE       R24 = R6
1336 [line  161] 0x001A4641  LOADK      R25 = K[105]='suffix'
1337 [line  161] 0x0100861C  CALL       A=24 B=2 C=2
1338 [line  161] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1339 [line  161] 0x03000600  MOVE       R24 = R6
1340 [line  161] 0x00058641  LOADK      R25 = K[22]='space'
1341 [line  161] 0x0100861C  CALL       A=24 B=2 C=2
1342 [line  161] 0x03000640  MOVE       R25 = R6
1343 [line  161] 0x001A4681  LOADK      R26 = K[105]='suffix'
1344 [line  161] 0x0100865C  CALL       A=25 B=2 C=2
1345 [line  161] 0x0C06460E  MUL        A=24 B=R24 C=R25
1346 [line  161] 0x0C000614  LEN        A=24 B=24 C=0 Bx=12288
1347 [line  161] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1348 [line  161] 0x0BC505D1  POW        A=23 B=R23 C=K[20]=0.0
1349 [line  161] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1350 [line  162] 0x030005C0  MOVE       R23 = R6
1351 [line  162] 0x00058601  LOADK      R24 = K[22]='space'
1352 [line  162] 0x010085DC  CALL       A=23 B=2 C=2
1353 [line  162] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1354 [line  162] 0x030005C0  MOVE       R23 = R6
1355 [line  162] 0x00198601  LOADK      R24 = K[102]='call'
1356 [line  162] 0x010085DC  CALL       A=23 B=2 C=2
1357 [line  162] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1358 [line  162] 0xAD058509  SETTABLE   R20[K[90]='functioncall'] = R22
1359 [line  164] 0x03000580  MOVE       R22 = R6
1360 [line  164] 0x0014C5C1  LOADK      R23 = K[83]='exp'
1361 [line  164] 0x0100859C  CALL       A=22 B=2 C=2
1362 [line  164] 0x030005C0  MOVE       R23 = R6
1363 [line  164] 0x00058601  LOADK      R24 = K[22]='space'
1364 [line  164] 0x010085DC  CALL       A=23 B=2 C=2
1365 [line  164] 0x02000600  MOVE       R24 = R4
1366 [line  164] 0x00150641  LOADK      R25 = K[84]=','
1367 [line  164] 0x0100861C  CALL       A=24 B=2 C=2
1368 [line  164] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1369 [line  164] 0x03000600  MOVE       R24 = R6
1370 [line  164] 0x00058641  LOADK      R25 = K[22]='space'
1371 [line  164] 0x0100861C  CALL       A=24 B=2 C=2
1372 [line  164] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1373 [line  164] 0x03000600  MOVE       R24 = R6
1374 [line  164] 0x0014C641  LOADK      R25 = K[83]='exp'
1375 [line  164] 0x0100861C  CALL       A=24 B=2 C=2
1376 [line  164] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1377 [line  164] 0x0BC505D1  POW        A=23 B=R23 C=K[20]=0.0
1378 [line  164] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1379 [line  164] 0xAB058509  SETTABLE   R20[K[86]='explist'] = R22
1380 [line  166] 0x02000580  MOVE       R22 = R4
1381 [line  166] 0x001805C1  LOADK      R23 = K[96]='('
1382 [line  166] 0x0100859C  CALL       A=22 B=2 C=2
1383 [line  166] 0x030005C0  MOVE       R23 = R6
1384 [line  166] 0x00058601  LOADK      R24 = K[22]='space'
1385 [line  166] 0x010085DC  CALL       A=23 B=2 C=2
1386 [line  166] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1387 [line  166] 0x030005C0  MOVE       R23 = R6
1388 [line  166] 0x00158601  LOADK      R24 = K[86]='explist'
1389 [line  166] 0x010085DC  CALL       A=23 B=2 C=2
1390 [line  166] 0x03000600  MOVE       R24 = R6
1391 [line  166] 0x00058641  LOADK      R25 = K[22]='space'
1392 [line  166] 0x0100861C  CALL       A=24 B=2 C=2
1393 [line  166] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1394 [line  166] 0x0BC545D1  POW        A=23 B=R23 C=K[21]=-1.0
1395 [line  166] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1396 [line  166] 0x020005C0  MOVE       R23 = R4
1397 [line  166] 0x00184601  LOADK      R24 = K[97]=')'
1398 [line  166] 0x010085DC  CALL       A=23 B=2 C=2
1399 [line  166] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1400 [line  167] 0x030005C0  MOVE       R23 = R6
1401 [line  167] 0x0017C601  LOADK      R24 = K[95]='tableconstructor'
1402 [line  167] 0x010085DC  CALL       A=23 B=2 C=2
1403 [line  167] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1404 [line  168] 0x030005C0  MOVE       R23 = R6
1405 [line  168] 0x000E4601  LOADK      R24 = K[57]='String'
1406 [line  168] 0x010085DC  CALL       A=23 B=2 C=2
1407 [line  168] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1408 [line  168] 0xB3858509  SETTABLE   R20[K[103]='args'] = R22
1409 [line  170] 0x08800580  MOVE       R22 = R17
1410 [line  170] 0x000845C1  LOADK      R23 = K[33]='function'
1411 [line  170] 0x0100859C  CALL       A=22 B=2 C=2
1412 [line  170] 0x030005C0  MOVE       R23 = R6
1413 [line  170] 0x00058601  LOADK      R24 = K[22]='space'
1414 [line  170] 0x010085DC  CALL       A=23 B=2 C=2
1415 [line  170] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1416 [line  170] 0x030005C0  MOVE       R23 = R6
1417 [line  170] 0x00160601  LOADK      R24 = K[88]='funcbody'
1418 [line  170] 0x010085DC  CALL       A=23 B=2 C=2
1419 [line  170] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1420 [line  170] 0x90858509  SETTABLE   R20[K[33]='function'] = R22
1421 [line  172] 0x02000580  MOVE       R22 = R4
1422 [line  172] 0x001805C1  LOADK      R23 = K[96]='('
1423 [line  172] 0x0100859C  CALL       A=22 B=2 C=2
1424 [line  172] 0x030005C0  MOVE       R23 = R6
1425 [line  172] 0x00058601  LOADK      R24 = K[22]='space'
1426 [line  172] 0x010085DC  CALL       A=23 B=2 C=2
1427 [line  172] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1428 [line  172] 0x030005C0  MOVE       R23 = R6
1429 [line  172] 0x001A8601  LOADK      R24 = K[106]='parlist'
1430 [line  172] 0x010085DC  CALL       A=23 B=2 C=2
1431 [line  172] 0x03000600  MOVE       R24 = R6
1432 [line  172] 0x00058641  LOADK      R25 = K[22]='space'
1433 [line  172] 0x0100861C  CALL       A=24 B=2 C=2
1434 [line  172] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1435 [line  172] 0x0BC545D1  POW        A=23 B=R23 C=K[21]=-1.0
1436 [line  172] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1437 [line  172] 0x020005C0  MOVE       R23 = R4
1438 [line  172] 0x00184601  LOADK      R24 = K[97]=')'
1439 [line  172] 0x010085DC  CALL       A=23 B=2 C=2
1440 [line  172] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1441 [line  173] 0x030005C0  MOVE       R23 = R6
1442 [line  173] 0x00058601  LOADK      R24 = K[22]='space'
1443 [line  173] 0x010085DC  CALL       A=23 B=2 C=2
1444 [line  173] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1445 [line  173] 0x030005C0  MOVE       R23 = R6
1446 [line  173] 0x00148601  LOADK      R24 = K[82]='block'
1447 [line  173] 0x010085DC  CALL       A=23 B=2 C=2
1448 [line  173] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1449 [line  173] 0x030005C0  MOVE       R23 = R6
1450 [line  173] 0x00058601  LOADK      R24 = K[22]='space'
1451 [line  173] 0x010085DC  CALL       A=23 B=2 C=2
1452 [line  173] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1453 [line  173] 0x088005C0  MOVE       R23 = R17
1454 [line  173] 0x00078601  LOADK      R24 = K[30]='end'
1455 [line  173] 0x010085DC  CALL       A=23 B=2 C=2
1456 [line  173] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1457 [line  173] 0xAC058509  SETTABLE   R20[K[88]='funcbody'] = R22
1458 [line  175] 0x03000580  MOVE       R22 = R6
1459 [line  175] 0x001545C1  LOADK      R23 = K[85]='namelist'
1460 [line  175] 0x0100859C  CALL       A=22 B=2 C=2
1461 [line  175] 0x030005C0  MOVE       R23 = R6
1462 [line  175] 0x00058601  LOADK      R24 = K[22]='space'
1463 [line  175] 0x010085DC  CALL       A=23 B=2 C=2
1464 [line  175] 0x02000600  MOVE       R24 = R4
1465 [line  175] 0x00150641  LOADK      R25 = K[84]=','
1466 [line  175] 0x0100861C  CALL       A=24 B=2 C=2
1467 [line  175] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1468 [line  175] 0x03000600  MOVE       R24 = R6
1469 [line  175] 0x00058641  LOADK      R25 = K[22]='space'
1470 [line  175] 0x0100861C  CALL       A=24 B=2 C=2
1471 [line  175] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1472 [line  175] 0x02000600  MOVE       R24 = R4
1473 [line  175] 0x00178641  LOADK      R25 = K[94]='...'
1474 [line  175] 0x0100861C  CALL       A=24 B=2 C=2
1475 [line  175] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1476 [line  175] 0x0BC545D1  POW        A=23 B=R23 C=K[21]=-1.0
1477 [line  175] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1478 [line  176] 0x020005C0  MOVE       R23 = R4
1479 [line  176] 0x00178601  LOADK      R24 = K[94]='...'
1480 [line  176] 0x010085DC  CALL       A=23 B=2 C=2
1481 [line  176] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1482 [line  176] 0xB5058509  SETTABLE   R20[K[106]='parlist'] = R22
1483 [line  178] 0x02000580  MOVE       R22 = R4
1484 [line  178] 0x001AC5C1  LOADK      R23 = K[107]='{'
1485 [line  178] 0x0100859C  CALL       A=22 B=2 C=2
1486 [line  178] 0x030005C0  MOVE       R23 = R6
1487 [line  178] 0x00058601  LOADK      R24 = K[22]='space'
1488 [line  178] 0x010085DC  CALL       A=23 B=2 C=2
1489 [line  178] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1490 [line  178] 0x030005C0  MOVE       R23 = R6
1491 [line  178] 0x001B0601  LOADK      R24 = K[108]='fieldlist'
1492 [line  178] 0x010085DC  CALL       A=23 B=2 C=2
1493 [line  178] 0x03000600  MOVE       R24 = R6
1494 [line  178] 0x00058641  LOADK      R25 = K[22]='space'
1495 [line  178] 0x0100861C  CALL       A=24 B=2 C=2
1496 [line  178] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1497 [line  178] 0x0BC545D1  POW        A=23 B=R23 C=K[21]=-1.0
1498 [line  178] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1499 [line  178] 0x020005C0  MOVE       R23 = R4
1500 [line  178] 0x001B4601  LOADK      R24 = K[109]='}'
1501 [line  178] 0x010085DC  CALL       A=23 B=2 C=2
1502 [line  178] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1503 [line  178] 0xAF858509  SETTABLE   R20[K[95]='tableconstructor'] = R22
1504 [line  180] 0x03000580  MOVE       R22 = R6
1505 [line  180] 0x001B85C1  LOADK      R23 = K[110]='field'
1506 [line  180] 0x0100859C  CALL       A=22 B=2 C=2
1507 [line  180] 0x030005C0  MOVE       R23 = R6
1508 [line  180] 0x00058601  LOADK      R24 = K[22]='space'
1509 [line  180] 0x010085DC  CALL       A=23 B=2 C=2
1510 [line  180] 0x03000600  MOVE       R24 = R6
1511 [line  180] 0x001BC641  LOADK      R25 = K[111]='fieldsep'
1512 [line  180] 0x0100861C  CALL       A=24 B=2 C=2
1513 [line  180] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1514 [line  180] 0x03000600  MOVE       R24 = R6
1515 [line  180] 0x00058641  LOADK      R25 = K[22]='space'
1516 [line  180] 0x0100861C  CALL       A=24 B=2 C=2
1517 [line  180] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1518 [line  180] 0x03000600  MOVE       R24 = R6
1519 [line  180] 0x001B8641  LOADK      R25 = K[110]='field'
1520 [line  180] 0x0100861C  CALL       A=24 B=2 C=2
1521 [line  180] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1522 [line  180] 0x0BC505D1  POW        A=23 B=R23 C=K[20]=0.0
1523 [line  180] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1524 [line  181] 0x030005C0  MOVE       R23 = R6
1525 [line  181] 0x00058601  LOADK      R24 = K[22]='space'
1526 [line  181] 0x010085DC  CALL       A=23 B=2 C=2
1527 [line  181] 0x03000600  MOVE       R24 = R6
1528 [line  181] 0x001BC641  LOADK      R25 = K[111]='fieldsep'
1529 [line  181] 0x0100861C  CALL       A=24 B=2 C=2
1530 [line  181] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1531 [line  181] 0x0BC545D1  POW        A=23 B=R23 C=K[21]=-1.0
1532 [line  181] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1533 [line  181] 0xB6058509  SETTABLE   R20[K[108]='fieldlist'] = R22
1534 [line  183] 0x02000580  MOVE       R22 = R4
1535 [line  183] 0x000C85C1  LOADK      R23 = K[50]='['
1536 [line  183] 0x0100859C  CALL       A=22 B=2 C=2
1537 [line  183] 0x030005C0  MOVE       R23 = R6
1538 [line  183] 0x00058601  LOADK      R24 = K[22]='space'
1539 [line  183] 0x010085DC  CALL       A=23 B=2 C=2
1540 [line  183] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1541 [line  183] 0x030005C0  MOVE       R23 = R6
1542 [line  183] 0x00138601  LOADK      R24 = K[78]='keystring'
1543 [line  183] 0x010085DC  CALL       A=23 B=2 C=2
1544 [line  183] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1545 [line  183] 0x030005C0  MOVE       R23 = R6
1546 [line  183] 0x00058601  LOADK      R24 = K[22]='space'
1547 [line  183] 0x010085DC  CALL       A=23 B=2 C=2
1548 [line  183] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1549 [line  183] 0x020005C0  MOVE       R23 = R4
1550 [line  183] 0x000D4601  LOADK      R24 = K[53]=']'
1551 [line  183] 0x010085DC  CALL       A=23 B=2 C=2
1552 [line  183] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1553 [line  183] 0x020005C0  MOVE       R23 = R4
1554 [line  183] 0x000C8601  LOADK      R24 = K[50]='['
1555 [line  183] 0x010085DC  CALL       A=23 B=2 C=2
1556 [line  183] 0x03000600  MOVE       R24 = R6
1557 [line  183] 0x00058641  LOADK      R25 = K[22]='space'
1558 [line  183] 0x0100861C  CALL       A=24 B=2 C=2
1559 [line  183] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1560 [line  183] 0x03000600  MOVE       R24 = R6
1561 [line  183] 0x0014C641  LOADK      R25 = K[83]='exp'
1562 [line  183] 0x0100861C  CALL       A=24 B=2 C=2
1563 [line  183] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1564 [line  183] 0x03000600  MOVE       R24 = R6
1565 [line  183] 0x00058641  LOADK      R25 = K[22]='space'
1566 [line  183] 0x0100861C  CALL       A=24 B=2 C=2
1567 [line  183] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1568 [line  183] 0x02000600  MOVE       R24 = R4
1569 [line  183] 0x000D4641  LOADK      R25 = K[53]=']'
1570 [line  183] 0x0100861C  CALL       A=24 B=2 C=2
1571 [line  183] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1572 [line  183] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1573 [line  184] 0x030005C0  MOVE       R23 = R6
1574 [line  184] 0x00058601  LOADK      R24 = K[22]='space'
1575 [line  184] 0x010085DC  CALL       A=23 B=2 C=2
1576 [line  184] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1577 [line  184] 0x020005C0  MOVE       R23 = R4
1578 [line  184] 0x000CC601  LOADK      R24 = K[51]='='
1579 [line  184] 0x010085DC  CALL       A=23 B=2 C=2
1580 [line  184] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1581 [line  185] 0x030005C0  MOVE       R23 = R6
1582 [line  185] 0x00058601  LOADK      R24 = K[22]='space'
1583 [line  185] 0x010085DC  CALL       A=23 B=2 C=2
1584 [line  185] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1585 [line  185] 0x030005C0  MOVE       R23 = R6
1586 [line  185] 0x0014C601  LOADK      R24 = K[83]='exp'
1587 [line  185] 0x010085DC  CALL       A=23 B=2 C=2
1588 [line  185] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1589 [line  186] 0x030005C0  MOVE       R23 = R6
1590 [line  186] 0x000E8601  LOADK      R24 = K[58]='Name'
1591 [line  186] 0x010085DC  CALL       A=23 B=2 C=2
1592 [line  186] 0x03000600  MOVE       R24 = R6
1593 [line  186] 0x00058641  LOADK      R25 = K[22]='space'
1594 [line  186] 0x0100861C  CALL       A=24 B=2 C=2
1595 [line  186] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1596 [line  186] 0x02000600  MOVE       R24 = R4
1597 [line  186] 0x000CC641  LOADK      R25 = K[51]='='
1598 [line  186] 0x0100861C  CALL       A=24 B=2 C=2
1599 [line  186] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1600 [line  186] 0x03000600  MOVE       R24 = R6
1601 [line  186] 0x00058641  LOADK      R25 = K[22]='space'
1602 [line  186] 0x0100861C  CALL       A=24 B=2 C=2
1603 [line  186] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1604 [line  186] 0x03000600  MOVE       R24 = R6
1605 [line  186] 0x0014C641  LOADK      R25 = K[83]='exp'
1606 [line  186] 0x0100861C  CALL       A=24 B=2 C=2
1607 [line  186] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1608 [line  186] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1609 [line  187] 0x030005C0  MOVE       R23 = R6
1610 [line  187] 0x0014C601  LOADK      R24 = K[83]='exp'
1611 [line  187] 0x010085DC  CALL       A=23 B=2 C=2
1612 [line  187] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1613 [line  187] 0xB7058509  SETTABLE   R20[K[110]='field'] = R22
1614 [line  189] 0x02000580  MOVE       R22 = R4
1615 [line  189] 0x001505C1  LOADK      R23 = K[84]=','
1616 [line  189] 0x0100859C  CALL       A=22 B=2 C=2
1617 [line  190] 0x020005C0  MOVE       R23 = R4
1618 [line  190] 0x00140601  LOADK      R24 = K[80]=';'
1619 [line  190] 0x010085DC  CALL       A=23 B=2 C=2
1620 [line  190] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1621 [line  190] 0xB7858509  SETTABLE   R20[K[111]='fieldsep'] = R22
1622 [line  192] 0x08800580  MOVE       R22 = R17
1623 [line  192] 0x000645C1  LOADK      R23 = K[25]='and'
1624 [line  192] 0x0100859C  CALL       A=22 B=2 C=2
1625 [line  193] 0x088005C0  MOVE       R23 = R17
1626 [line  193] 0x0009C601  LOADK      R24 = K[39]='or'
1627 [line  193] 0x010085DC  CALL       A=23 B=2 C=2
1628 [line  193] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1629 [line  194] 0x020005C0  MOVE       R23 = R4
1630 [line  194] 0x001C0601  LOADK      R24 = K[112]='..'
1631 [line  194] 0x010085DC  CALL       A=23 B=2 C=2
1632 [line  194] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1633 [line  195] 0x020005C0  MOVE       R23 = R4
1634 [line  195] 0x001C4601  LOADK      R24 = K[113]='<='
1635 [line  195] 0x010085DC  CALL       A=23 B=2 C=2
1636 [line  195] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1637 [line  196] 0x020005C0  MOVE       R23 = R4
1638 [line  196] 0x001C8601  LOADK      R24 = K[114]='>='
1639 [line  196] 0x010085DC  CALL       A=23 B=2 C=2
1640 [line  196] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1641 [line  197] 0x020005C0  MOVE       R23 = R4
1642 [line  197] 0x001CC601  LOADK      R24 = K[115]='=='
1643 [line  197] 0x010085DC  CALL       A=23 B=2 C=2
